skill,cluster,freq
Resilience,2,9
Mobile Security,10,9
Contract Management,13,9
Amazon Web Services,0,9
Mobile Development,21,9
C Programming Language Family,12,9
Persona Research,23,9
Differential Equations,12,9
Product Lifecycle,4,9
Applied Mathematics,18,8
Network Analysis,24,8
PostgreSQL,1,8
Docker (Software),14,8
Supply Chain Systems,13,8
Cloud Standards,11,8
Microsoft Azure,11,8
C++ Programming,12,7
Mobile Development Tools,9,7
Public Relations,16,7
System Programming,12,7
Inventory Management,13,7
Microarchitecture,7,7
Internet Of Things,0,6
Warehouse Management,13,6
Information Technology,18,6
Corporate Accouting,5,6
Biostatistics,24,6
Supplier Relationship Management,13,6
Dimensionality Reduction,24,6
Geometry,6,6
B2B Sales,15,6
Business Research,4,6
Matlab,14,5
Hardware Design,7,5
Health,2,5
Django (Web Framework),9,5
Compensation,19,5
Devops Tools,9,5
Clinical Data Management,20,5
Retail Sales,15,5
Econometrics,4,5
Material Handling,13,5
Sales Systems,15,5
Bioinformatics,24,5
Other Programming Languages,12,5
Geovisualization,6,4
Spatial Analysis,24,4
Back-End Web Development,9,4
Accounting Software,5,4
Salesforce,0,4
Data Engineering,20,4
Procurement,19,4
Technical Product Management,13,4
Journalism,16,4
Securities Sales,15,4
Human Factors (Security),19,4
Transportation Operations Management,13,4
SAS (Software),14,4
Billing & Invoicing,5,4
iOS Development,21,3
Graphics Software,14,3
Full-Stack Web Development,9,3
Bayesian Statistics,24,3
Epidemiology,2,3
Scientific Visualization,22,3
Prospecting and Qualification,19,3
Android Development,21,3
Small Data,1,3
Business,4,3
Spatial Data Analysis,22,3
ArcGIS,24,3
Cloud Clients,11,3
Cloud Load Balancing,11,3
GIS Software,14,3
Marketing Psychology,17,3
Shipping and Receiving,15,3
Advertising Sales,15,3
Combinatorics,24,2
Swift Programming,12,2
Other Web Frameworks,9,2
Survey Creation,3,2
Software Visualization,22,2
Markov Model,24,2
Bayesian Network,24,2
Media Production,16,2
Retail Store Operations,15,2
HR Tech,19,2
Semantic Web,20,2
Operations Research,13,2
Knitr,0,2
Scala Programming,12,2
Merchandising,16,1
Looker (Software),14,1
Jira (Software),14,1
Insurance Sales,15,1
Virtual Reality,6,1
Geostatistics,24,1
Angular,0,1
Cross Platform Development,9,1
Inside Sales,15,1
